Brooklyn,BK09,Brooklyn Heights-Cobble Hill,23532,-73.99491,40.69594,0.004525308,,,,,,,
Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,63459,-73.94113,40.59112,0.004528363,,,,,,,
Brooklyn,BK19,Brighton Beach,35547,-73.96087,40.58163,0.004527052,,,,,,,
Brooklyn,BK21,Seagate-Coney Island,31965,-73.99241,40.57546,0.004526213,,,,,,,
Brooklyn,BK23,West Brighton,17750,-73.97124,40.57972,0.004538536,,,,,,,
Brooklyn,BK25,Homecrest,44316,-73.96344,40.59843,0.004516347,,,,,,,
Brooklyn,BK26,Gravesend,29436,-73.97926,40.58889,0.004523518,,,,,,,
Brooklyn,BK27,Bath Beach,29931,-74.00775,40.60482,0.004516866,,,,,,,
Brooklyn,BK28,Bensonhurst West,88727,-73.99252,40.61115,0.004520134,,,,,,,
Brooklyn,BK29,Bensonhurst East,62978,-73.91877,40.60269,0.004518129,,,,,,,
Brooklyn,BK30,Dyker Heights,42419,-74.01015,40.62343,0.004523923,,,,,,,
Brooklyn,BK31,Bay Ridge,79371,-74.02903,40.62501,0.004520034,,,,,,,
Brooklyn,BK32,Sunset Park West,54041,-74.0081,40.65344,0.004509955,,,,,,,
Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook,38353,-74.00384,40.67897,0.004519459,,,,,,,
Brooklyn,BK34,Sunset Park East,72340,-74.00341,40.64318,0.004512398,,,,,,# of NTA's,Total Pop
Brooklyn,BK35,Stuyvesant Heights,63504,-73.99479,40.69558,0.004510855,,,,,,188,8190466
Brooklyn,BK37,Park Slope-Gowanus,67649,-73.98275,40.67178,0.004522623,,,,,,,
Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill,34495,-73.98559,40.69361,0.00452306,,,,,,,
Brooklyn,BK40,Windsor Terrace,20988,-73.97713,40.65366,0.004518741,,,,,,,
Brooklyn,BK41,Kensington-Ocean Parkway,36891,-73.97547,40.64111,0.004517118,,,,,,,
Brooklyn,BK42,Flatbush,105804,-73.95996,40.6383,0.004515549,,,,,,,
Brooklyn,BK43,Midwood,52835,-73.9563,40.62099,0.004511402,,,,,,,
Brooklyn,BK44,Madison,38917,-73.94721,40.60553,0.004521632,,,,,,,
Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,45231,-73.916,40.61557,0.004517704,,,,,,,
Brooklyn,BK46,Ocean Parkway South,20299,-73.97012,40.61769,0.004518027,,,,,,,
Brooklyn,BK50,Canarsie,83693,-73.8995,40.63796,0.004511383,,,,,,,
Brooklyn,BK58,Flatlands,64762,-73.92974,40.62712,0.004526836,,,,,,,
Brooklyn,BK60,Prospect Lefferts Gardens-Wingate,67459,-73.94907,40.65931,0.004523251,,,,,,,
Brooklyn,BK61,Crown Heights North,103169,-73.94116,40.67464,0.004512225,,,,,,,
Brooklyn,BK63,Crown Heights South,39670,-73.94892,40.66583,0.004519636,,,,,,,
Brooklyn,BK64,Prospect Heights,19849,-73.96769,40.67723,0.004522507,,,,,,,
Brooklyn,BK68,Fort Greene,26079,-73.97476,40.69094,0.00451614,,,,,,,
Brooklyn,BK69,Clinton Hill,34791,-73.96261,40.68805,0.004519057,,,,,,,
