BK09|{'S': [23550, 23550, 23530, 23520, 23490, 23420, 23330, 23210, 22990, 22610, 22180, 21480, 20880, 19910, 18920, 17860, 16940, 15710, 14610, 13590, 12700, 11890, 11440, 10970, 10620, 10420, 10260, 10090, 9970, 9860, 9740, 9680, 9610, 9510, 9510, 9460, 9430, 9410, 9380, 9380, 9380, 9370, 9350, 9350, 9350, 9350, 9350, 9350, 9350, 9340], 'E': [0, 0, 0, 0, 0, 0, 0, 30, 30, 40, 20, 80, 40, 80, 130, 140, 60, 80, 120, 140, 80, 40, 40, 60, 30, 0, 60, 30, 20, 0, 10, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 40, 80, 90, 60, 150, 200, 250, 410, 510, 590, 700, 900, 970, 1080, 1170, 970, 910, 850, 650, 440, 390, 360, 250, 250, 210, 190, 170, 90, 120, 110, 70, 50, 50, 50, 50, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 10, 10, 10, 30, 70, 60, 110, 220, 290, 290, 390, 460, 450, 500, 530, 510, 570, 580, 450, 420, 420, 330, 220, 160, 170, 140, 90, 60, 30, 30, 40, 20, 10, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10], 'R': [0, 0, 10, 10, 10, 40, 100, 180, 320, 590, 880, 1280, 1820, 2570, 3330, 4180, 5060, 6120, 7110, 8270, 9270, 10310, 10980, 11640, 12160, 12540, 12810, 13000, 13210, 13410, 13570, 13730, 13780, 13880, 13950, 14030, 14070, 14090, 14120, 14160, 14160, 14160, 14190, 14190, 14190, 14190, 14190, 14190, 14190, 14200]}
BK17|{'S': [63460, 63440, 63420, 63410, 63360, 63330, 63240, 63150, 62960, 62710, 62480, 62200, 61800, 61380, 60700, 60060, 59140, 58070, 56860, 55610, 54280, 52800, 51270, 49820, 48320, 46620, 45370, 44310, 43160, 42290, 41380, 40930, 40470, 40070, 39680, 39350, 39050, 38820, 38610, 38520, 38440, 38380, 38310, 38270, 38260, 38230, 38220, 38210, 38200, 38200], 'E': [0, 0, 0, 0, 0, 10, 10, 10, 40, 40, 60, 30, 50, 60, 40, 50, 60, 90, 110, 90, 90, 140, 130, 150, 110, 220, 90, 110, 140, 110, 70, 50, 60, 30, 60, 40, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 20, 30, 30, 50, 40, 80, 140, 190, 200, 250, 250, 330, 500, 540, 680, 870, 950, 1030, 1100, 1320, 1340, 1390, 1510, 1750, 1680, 1370, 1160, 1160, 1020, 780, 660, 570, 480, 500, 370, 380, 320, 240, 120, 100, 70, 90, 40, 50, 30, 20, 0, 0], 'I_A': [0, 0, 10, 0, 0, 0, 30, 30, 40, 50, 60, 70, 150, 180, 220, 290, 300, 380, 410, 480, 610, 680, 810, 800, 830, 710, 740, 710, 760, 670, 520, 410, 330, 300, 230, 140, 150, 140, 100, 70, 50, 60, 50, 60, 30, 30, 10, 10, 10, 10], 'R': [0, 10, 20, 30, 80, 80, 150, 200, 290, 480, 670, 920, 1220, 1520, 2010, 2520, 3280, 4040, 5130, 6250, 7370, 8520, 9920, 11310, 12700, 14170, 15590, 16970, 18240, 19230, 20460, 21290, 21940, 22500, 23020, 23440, 23900, 24120, 24440, 24640, 24860, 24930, 25030, 25050, 25140, 25160, 25210, 25230, 25260, 25260]}
BK19|{'S': [35560, 35550, 35500, 35430, 35370, 35310, 35260, 35130, 34940, 34610, 34250, 33810, 33300, 32610, 31610, 30620, 29480, 28260, 26940, 25880, 24600, 23430, 22180, 21190, 20360, 19570, 19130, 18700, 18230, 18050, 17880, 17690, 17540, 17330, 17220, 17130, 17080, 17000, 16950, 16910, 16890, 16860, 16860, 16840, 16820, 16810, 16810, 16800, 16790, 16790], 'E': [0, 0, 10, 0, 0, 10, 0, 0, 0, 10, 10, 30, 80, 80, 60, 120, 100, 140, 120, 120, 110, 130, 110, 70, 120, 30, 60, 40, 40, 30, 20, 0, 40, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 50, 70, 70, 70, 70, 140, 270, 270, 310, 380, 570, 690, 850, 950, 1080, 1230, 1200, 1300, 1350, 1370, 1270, 1100, 970, 730, 500, 470, 370, 320, 310, 230, 210, 200, 160, 100, 90, 80, 80, 50, 20, 20, 20, 30, 20, 10, 10, 20, 20], 'I_A': [0, 10, 20, 30, 10, 10, 40, 90, 110, 120, 130, 150, 160, 280, 370, 430, 540, 520, 460, 510, 580, 650, 570, 530, 480, 460, 300, 280, 210, 170, 110, 120, 90, 120, 60, 80, 20, 20, 10, 0, 10, 0, 0, 0, 0, 10, 10, 20, 10, 10], 'R': [0, 0, 20, 50, 110, 160, 190, 270, 370, 550, 900, 1260, 1640, 2020, 2830, 3540, 4490, 5560, 6800, 7840, 8960, 9990, 11320, 12490, 13490, 14530, 15340, 16040, 16610, 16940, 17230, 17440, 17660, 17890, 18070, 18180, 18350, 18440, 18510, 18560, 18610, 18670, 18670, 18700, 18710, 18720, 18730, 18730, 18740, 18740]}
BK21|{'S': [31970, 31960, 31930, 31910, 31880, 31850, 31820, 31780, 31620, 31450, 31200, 30870, 30340, 29530, 28740, 27790, 26930, 26010, 25130, 23980, 22850, 21790, 20940, 19890, 19180, 18530, 18000, 17640, 17290, 16940, 16680, 16480, 16360, 16150, 16070, 15950, 15860, 15780, 15720, 15680, 15610, 15570, 15530, 15470, 15450, 15380, 15350, 15320, 15310, 15300], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 30, 50, 40, 50, 70, 90, 100, 60, 140, 100, 110, 100, 40, 60, 130, 50, 30, 30, 20, 40, 10, 20, 30, 20, 0, 10, 20, 40, 10, 10, 10, 40, 0, 10, 20, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 0, 10, 30, 20, 20, 30, 130, 170, 160, 230, 310, 550, 660, 770, 780, 850, 970, 1080, 1040, 1010, 960, 910, 760, 770, 650, 540, 460, 420, 320, 300, 230, 180, 160, 120, 80, 90, 80, 80, 60, 40, 30, 60, 70, 20, 10, 20, 10, 10], 'I_A': [0, 10, 10, 10, 0, 0, 10, 30, 20, 60, 80, 130, 230, 210, 260, 300, 340, 260, 300, 410, 400, 450, 440, 410, 370, 300, 300, 260, 250, 290, 150, 130, 140, 140, 100, 90, 80, 60, 60, 30, 40, 50, 40, 20, 10, 50, 50, 20, 10, 10], 'R': [0, 10, 40, 50, 70, 100, 130, 140, 210, 270, 490, 710, 1050, 1620, 2220, 3000, 3860, 4710, 5470, 6400, 7590, 8690, 9570, 10620, 11610, 12340, 12990, 13510, 13930, 14310, 14790, 15030, 15220, 15500, 15640, 15800, 15920, 16030, 16100, 16180, 16230, 16320, 16370, 16410, 16450, 16530, 16570, 16620, 16650, 16660]}
BK23|{'S': [17760, 17760, 17750, 17740, 17730, 17700, 17610, 17440, 17210, 16920, 16490, 15990, 15410, 14560, 13610, 12650, 11600, 10430, 9500, 8670, 7880, 7360, 7030, 6720, 6550, 6400, 6270, 6180, 6130, 6080, 6080, 6040, 5980, 5960, 5930, 5900, 5890, 5880, 5870, 5860, 5840, 5840, 5830, 5830, 5830, 5830, 5820, 5820, 5820, 5820], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 20, 50, 40, 80, 20, 110, 90, 80, 110, 140, 130, 90, 60, 80, 50, 40, 80, 30, 20, 20, 0, 10, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 0, 0, 10, 50, 140, 140, 140, 210, 300, 420, 570, 730, 880, 940, 1030, 990, 940, 930, 840, 650, 440, 270, 260, 180, 140, 110, 80, 70, 40, 40, 40, 40, 40, 20, 20, 10, 10, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 20, 40, 50, 50, 110, 120, 180, 210, 260, 330, 390, 480, 510, 510, 500, 530, 390, 320, 290, 190, 160, 120, 70, 40, 30, 30, 30, 20, 0, 10, 10, 20, 20, 10, 10, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 20, 30, 50, 120, 340, 540, 900, 1210, 1700, 2260, 3000, 3760, 4630, 5650, 6630, 7560, 8360, 9090, 9710, 10260, 10670, 10910, 11170, 11350, 11480, 11560, 11580, 11650, 11710, 11750, 11770, 11810, 11830, 11840, 11870, 11880, 11890, 11900, 11910, 11920, 11920, 11930, 11940, 11940, 11940, 11940]}
BK25|{'S': [44290, 44290, 44290, 44230, 44160, 44100, 44040, 43950, 43770, 43570, 43280, 42810, 42310, 41550, 40680, 39820, 38790, 37600, 36550, 35410, 34010, 32770, 31660, 30780, 29730, 28830, 28230, 27660, 27300, 26950, 26580, 26300, 26060, 25900, 25700, 25580, 25450, 25410, 25360, 25310, 25300, 25270, 25230, 25200, 25180, 25180, 25170, 25170, 25170, 25160], 'E': [0, 0, 0, 10, 20, 10, 20, 0, 50, 30, 0, 40, 50, 80, 80, 90, 110, 80, 110, 90, 160, 110, 110, 120, 80, 90, 80, 50, 40, 10, 30, 40, 40, 0, 50, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 10, 10, 20, 30, 70, 40, 60, 80, 120, 220, 360, 350, 560, 700, 760, 820, 930, 940, 1160, 1050, 1080, 1110, 990, 1020, 1050, 970, 880, 610, 560, 540, 320, 250, 270, 190, 160, 150, 100, 30, 10, 20, 50, 50, 30, 10, 10, 20, 20, 20, 30], 'I_A': [0, 0, 0, 10, 40, 20, 30, 40, 50, 100, 90, 120, 170, 230, 260, 320, 450, 530, 550, 590, 590, 600, 550, 530, 540, 460, 330, 330, 260, 280, 230, 220, 220, 130, 80, 100, 60, 70, 50, 50, 40, 20, 20, 40, 10, 10, 10, 0, 0, 0], 'R': [20, 30, 30, 60, 80, 130, 200, 280, 380, 500, 730, 990, 1440, 1910, 2610, 3340, 4150, 5180, 6170, 7070, 8510, 9760, 10890, 11890, 12960, 13900, 14720, 15410, 16120, 16530, 16950, 17450, 17760, 18030, 18310, 18490, 18670, 18750, 18890, 18950, 18970, 18990, 19030, 19060, 19130, 19130, 19130, 19140, 19140, 19140]}
BK26|{'S': [29450, 29430, 29400, 29360, 29260, 29170, 29030, 28760, 28510, 28060, 27450, 26820, 26150, 25400, 24320, 23300, 22030, 20590, 19430, 18300, 17260, 16520, 15650, 15110, 14650, 14190, 13780, 13570, 13340, 13240, 13130, 13030, 12910, 12840, 12800, 12750, 12710, 12680, 12670, 12660, 12650, 12650, 12640, 12640, 12610, 12610, 12610, 12600, 12600, 12590], 'E': [0, 0, 0, 0, 10, 10, 30, 10, 10, 10, 40, 60, 20, 70, 140, 100, 140, 200, 110, 180, 100, 90, 30, 40, 30, 80, 30, 40, 10, 10, 10, 20, 20, 10, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 10, 10, 40, 40, 70, 160, 270, 310, 400, 530, 520, 590, 780, 900, 1070, 1150, 1270, 1150, 1060, 970, 890, 870, 660, 560, 540, 380, 310, 220, 180, 140, 130, 100, 90, 80, 50, 30, 40, 30, 30, 20, 30, 20, 30, 10, 10, 10, 10, 0], 'I_A': [0, 0, 20, 30, 20, 40, 40, 40, 70, 170, 170, 210, 240, 340, 420, 430, 550, 620, 580, 520, 460, 450, 400, 320, 320, 240, 200, 160, 140, 100, 70, 40, 50, 50, 40, 40, 20, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10], 'R': [0, 20, 20, 50, 120, 190, 280, 480, 580, 890, 1380, 1820, 2510, 3040, 3790, 4720, 5660, 6880, 8050, 9290, 10560, 11410, 12470, 13100, 13780, 14370, 14880, 15290, 15640, 15870, 16050, 16210, 16330, 16440, 16510, 16550, 16640, 16710, 16720, 16750, 16760, 16780, 16780, 16790, 16810, 16830, 16830, 16830, 16840, 16850]}
BK27|{'S': [29950, 29940, 29910, 29900, 29880, 29860, 29750, 29630, 29350, 28990, 28650, 28070, 27390, 26760, 25500, 24180, 22790, 21200, 19630, 18140, 16820, 15770, 14970, 14200, 13670, 13340, 13010, 12730, 12540, 12440, 12280, 12170, 12060, 11960, 11940, 11890, 11850, 11830, 11790, 11780, 11770, 11740, 11730, 11720, 11720, 11720, 11720, 11720, 11720, 11720], 'E': [0, 0, 10, 0, 0, 0, 0, 0, 30, 40, 40, 60, 50, 50, 70, 180, 110, 120, 100, 120, 140, 50, 90, 80, 20, 20, 10, 10, 10, 10, 30, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 20, 70, 110, 200, 280, 310, 400, 530, 710, 910, 950, 1270, 1420, 1310, 1470, 1370, 1220, 1170, 1000, 880, 640, 530, 440, 270, 210, 130, 140, 110, 120, 90, 70, 20, 20, 20, 10, 10, 30, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 30, 50, 80, 110, 140, 170, 190, 260, 350, 470, 530, 600, 690, 750, 740, 810, 580, 480, 390, 320, 230, 190, 180, 130, 90, 120, 100, 40, 20, 20, 20, 20, 30, 30, 20, 20, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 40, 50, 60, 100, 160, 290, 530, 810, 1230, 1770, 2160, 3110, 4150, 5230, 6570, 8190, 9430, 10840, 12070, 13120, 14180, 14980, 15620, 16160, 16570, 16940, 17150, 17410, 17510, 17670, 17820, 17890, 17950, 18050, 18070, 18110, 18130, 18150, 18160, 18200, 18220, 18220, 18230, 18230, 18230, 18230, 18230]}
BK28|{'S': [88730, 88710, 88620, 88490, 88280, 88120, 87780, 87640, 87310, 86950, 86500, 85880, 85370, 84640, 83560, 82080, 80050, 78100, 75770, 73540, 71190, 68800, 66420, 64280, 62560, 60900, 59560, 58370, 57100, 56150, 55260, 54610, 54120, 53670, 53200, 52920, 52710, 52400, 52230, 52100, 52000, 51890, 51810, 51760, 51680, 51630, 51570, 51530, 51490, 51460], 'E': [0, 0, 0, 10, 20, 20, 90, 20, 10, 20, 70, 80, 80, 70, 70, 130, 190, 160, 200, 220, 240, 330, 250, 230, 120, 190, 130, 120, 130, 90, 70, 70, 40, 20, 80, 20, 20, 20, 0, 10, 20, 10, 0, 0, 0, 10, 10, 10, 0, 20], 'I_S': [0, 0, 20, 90, 120, 120, 160, 160, 230, 260, 330, 410, 470, 520, 750, 1010, 1370, 1600, 1950, 1950, 2230, 2190, 2070, 1910, 1990, 1890, 1800, 1670, 1610, 1300, 1080, 790, 680, 580, 600, 460, 410, 320, 250, 250, 190, 180, 190, 150, 130, 80, 60, 40, 60, 50], 'I_A': [0, 10, 40, 40, 40, 70, 70, 80, 100, 150, 150, 190, 210, 310, 450, 640, 750, 830, 930, 960, 980, 1120, 1200, 1090, 1110, 940, 770, 690, 620, 520, 450, 330, 320, 300, 270, 220, 150, 150, 140, 100, 60, 80, 50, 30, 30, 20, 40, 40, 30, 30], 'R': [10, 20, 60, 110, 270, 410, 640, 840, 1090, 1360, 1690, 2180, 2610, 3200, 3910, 4880, 6360, 8020, 9860, 12020, 14050, 16250, 18780, 21210, 22930, 24790, 26460, 27860, 29260, 30670, 31870, 32930, 33580, 34170, 34590, 35120, 35450, 35850, 36120, 36280, 36470, 36580, 36690, 36800, 36900, 37000, 37060, 37120, 37160, 37180]}
BK29|{'S': [62990, 62980, 62960, 62940, 62910, 62850, 62730, 62610, 62390, 62120, 61770, 61320, 60850, 60210, 59460, 58570, 57680, 56570, 55110, 53580, 52170, 50520, 49130, 47720, 46720, 45520, 44260, 43240, 42460, 41850, 41160, 40580, 40070, 39780, 39500, 39260, 39160, 39060, 38930, 38840, 38810, 38770, 38730, 38690, 38650, 38630, 38620, 38600, 38590, 38580], 'E': [0, 0, 0, 0, 0, 10, 20, 0, 0, 10, 10, 60, 40, 90, 30, 80, 90, 80, 120, 160, 150, 120, 120, 160, 120, 70, 100, 90, 70, 80, 110, 40, 60, 10, 40, 10, 20, 20, 0, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 30, 40, 50, 90, 50, 140, 250, 340, 450, 460, 560, 700, 730, 840, 1080, 1400, 1440, 1550, 1350, 1330, 1050, 1260, 1230, 1150, 1010, 900, 760, 760, 650, 530, 480, 390, 220, 130, 140, 120, 70, 30, 20, 50, 60, 60, 50, 40, 10, 10], 'I_A': [0, 0, 0, 0, 10, 20, 40, 70, 110, 160, 160, 160, 170, 250, 220, 280, 340, 440, 470, 500, 630, 720, 610, 640, 580, 650, 620, 630, 570, 430, 370, 430, 400, 220, 160, 120, 120, 40, 90, 40, 40, 20, 10, 0, 0, 0, 0, 0, 10, 20], 'R': [0, 0, 10, 20, 40, 70, 150, 220, 440, 560, 800, 1110, 1480, 1980, 2710, 3350, 4140, 5050, 6200, 7350, 8600, 10080, 11780, 13140, 14520, 15490, 16780, 17880, 18880, 19730, 20590, 21180, 21810, 22450, 22810, 23210, 23470, 23740, 23830, 23990, 24070, 24160, 24210, 24240, 24270, 24280, 24310, 24340, 24370, 24370]}
