BK09|{'S': [23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23600, 23100, 22700, 22400, 21500, 20600, 19300, 17600, 16500, 14900, 12600, 10500, 8800, 7600, 6000, 5300, 4800, 4500, 4300, 3900, 3400, 3300, 2900, 2700, 2400, 2400, 2200, 2100, 2100, 2100, 2100, 2100, 2000, 2000, 2000, 1900, 1800, 1800, 1700, 1700, 1700, 1600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 700, 600, 1000, 1600, 2400, 3600, 3500, 4300, 5600, 6100, 6200, 5700, 5900, 5700, 5200, 4400, 3900, 3400, 2900, 1800, 1800, 1600, 1600, 1300, 1000, 800, 700, 600, 600, 600, 700, 500, 300, 300, 400, 300, 300, 200, 200, 300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 500, 800, 900, 1000, 1300, 2100, 2400, 2900, 3700, 4600, 5400, 5900, 5600, 5600, 5900, 5700, 5700, 5500, 5500, 5000, 4900, 4900, 4500, 4500, 4500, 4100, 3900, 3400, 3300, 3000, 2900, 2900, 2800, 2600, 2500, 2400, 2200, 2000, 1800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 200, 300, 600, 500, 700, 900, 1100, 1700, 1600, 1900, 2200, 2500, 2700, 2900, 3000, 3100, 3000, 3300, 3200, 3200, 3200, 3200, 3100, 3100, 3000, 2700, 2700, 2500, 2500, 2400, 2500, 2500, 2300, 1900, 1600, 1600, 1300, 1300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 700, 900, 1200, 1500, 1700, 2500, 3100, 3700, 4600, 5400, 6000, 6800, 7500, 8700, 9800, 10800, 11300, 11600, 12300, 12900, 13200, 13800, 14400, 14900, 15200, 15500, 15900, 16000, 16200, 16600, 17200, 17700, 18000, 18500, 18700]}
BK17|{'S': [63600, 63600, 63600, 63600, 63600, 63500, 63200, 63100, 62800, 62600, 62200, 61800, 61000, 59600, 57700, 54700, 50900, 46000, 42500, 37900, 33300, 29600, 26500, 22300, 20000, 17300, 16300, 14900, 13700, 12200, 11300, 10800, 10000, 9200, 8900, 8400, 7900, 7700, 7400, 7200, 6600, 6100, 5900, 5800, 5600, 5500, 5500, 5300, 5200, 5000], 'E': [0, 0, 0, 0, 0, 100, 400, 400, 700, 800, 1100, 1100, 1800, 2800, 4100, 5300, 7800, 10600, 10500, 12500, 13100, 13800, 13200, 12700, 11800, 11300, 9800, 8300, 7300, 7300, 6200, 5900, 5200, 4900, 4300, 4000, 3300, 2600, 2500, 2000, 1900, 1900, 1600, 1100, 1000, 900, 700, 800, 700, 600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 400, 600, 900, 1700, 2600, 3900, 6100, 7300, 9000, 10600, 12100, 13600, 15300, 16600, 16400, 17300, 17000, 16400, 16500, 15800, 15400, 15000, 14500, 14500, 14700, 14100, 13900, 13400, 12700, 12200, 11700, 11400, 10800, 10400, 9900, 9500, 9200, 8500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 500, 1200, 1100, 1600, 2100, 2500, 3600, 3700, 5000, 5900, 6000, 5700, 5600, 5400, 5600, 5900, 5900, 5600, 5800, 5900, 5900, 5900, 5800, 6000, 5700, 5300, 5200, 5200, 5100, 4900, 4500, 4400, 4000, 3800, 3500, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 700, 1200, 1500, 2400, 3400, 4600, 5900, 6800, 9000, 10400, 12600, 15400, 17500, 19900, 21700, 23700, 25500, 27100, 28500, 29900, 30700, 31800, 33100, 34100, 35700, 37200, 38200, 39300, 40400, 41700, 42400, 43500, 44200, 45000, 46500]}
BK19|{'S': [35700, 35700, 35700, 35700, 35700, 35700, 35600, 35500, 35500, 35300, 35000, 34700, 34300, 33300, 32400, 30200, 28500, 26300, 23500, 21400, 18800, 16100, 13700, 11900, 10300, 9300, 7700, 6900, 6600, 6400, 6000, 5700, 5500, 5100, 4700, 4400, 4400, 4200, 4100, 3800, 3600, 3500, 3300, 3300, 3200, 3200, 3100, 2900, 2700, 2700], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 500, 700, 1000, 1200, 1400, 2900, 3400, 4300, 6000, 6100, 7300, 8900, 8700, 9100, 8700, 7200, 6800, 5600, 5100, 4300, 3800, 2900, 2400, 1800, 1800, 1800, 1200, 1000, 1100, 1300, 1200, 800, 700, 700, 300, 300, 400, 500, 600, 300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 800, 1300, 1900, 2600, 3300, 3500, 4300, 4700, 4800, 5900, 6300, 7000, 8100, 9000, 9200, 8800, 8700, 8300, 8300, 8200, 8300, 7700, 7300, 7100, 6200, 6000, 5800, 5700, 5700, 5100, 4600, 4700, 4300, 4100, 3400, 3200, 3200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 200, 500, 800, 1300, 1800, 2300, 2700, 3500, 4100, 4400, 4800, 4700, 4900, 4800, 5100, 5300, 5300, 5100, 5100, 4800, 4300, 4500, 4600, 3800, 3400, 3300, 3000, 3100, 2600, 2600, 2400, 2400, 2200, 2200, 2300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 500, 700, 1000, 1400, 2100, 2600, 3200, 3900, 4300, 5300, 6300, 7500, 9100, 10400, 11200, 12300, 13500, 14500, 15400, 16700, 17900, 18500, 19700, 20700, 21400, 21900, 22700, 23500, 24500, 24900, 25500, 25700, 26700, 27000, 27200]}
BK21|{'S': [32100, 32100, 32100, 32100, 32000, 32000, 32000, 32000, 32000, 31700, 31300, 31000, 30000, 29400, 28700, 26900, 25200, 22700, 19700, 17700, 15200, 13100, 10900, 8800, 7900, 7200, 6700, 6500, 5800, 5300, 5000, 4900, 4700, 4400, 4200, 4100, 4000, 3800, 3700, 3500, 3400, 3300, 3200, 3200, 3200, 3000, 3000, 3000, 2900, 2900], 'E': [0, 0, 0, 0, 100, 100, 100, 100, 100, 400, 700, 600, 1400, 1700, 1800, 2600, 3700, 4700, 6800, 6400, 7200, 7500, 7500, 7300, 6400, 6100, 5400, 4300, 4200, 3600, 3400, 2900, 2600, 2100, 2100, 1800, 1100, 900, 800, 900, 800, 700, 800, 300, 200, 400, 400, 300, 400, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 700, 1200, 1600, 2100, 3000, 2900, 4600, 5600, 6300, 7800, 8800, 9300, 9100, 9000, 9200, 8800, 8800, 8100, 8000, 7700, 7500, 7300, 7100, 7200, 7100, 6600, 5900, 5500, 5300, 4400, 4400, 3600, 3500, 3300, 3400, 3200, 2800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 100, 300, 300, 500, 700, 900, 1400, 1900, 1900, 2400, 2900, 3000, 3000, 3100, 3100, 3200, 3100, 3200, 3400, 3200, 3000, 2700, 2600, 2500, 2500, 2500, 2400, 2400, 2200, 2300, 2200, 2100, 2100, 2000, 1800, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 300, 700, 800, 1200, 2000, 2500, 2700, 3300, 4000, 4800, 5600, 6700, 8000, 9000, 10200, 11200, 12500, 13100, 13700, 14900, 15500, 16400, 17200, 17800, 18500, 19300, 20000, 20400, 21500, 21900, 22900, 23100, 23300, 23400, 23800, 24300]}
BK23|{'S': [17900, 17900, 17900, 17900, 17900, 17900, 17900, 17800, 17800, 17800, 17700, 17600, 17300, 16900, 16400, 15000, 13500, 11800, 8900, 7800, 6500, 5300, 4500, 3800, 3500, 3100, 2800, 2600, 2400, 2200, 1900, 1900, 1900, 1800, 1800, 1700, 1700, 1500, 1400, 1400, 1400, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 700, 700, 1400, 2400, 3100, 5300, 5500, 5200, 5300, 4800, 4500, 3900, 3800, 3100, 2600, 2300, 1700, 1600, 1200, 1000, 600, 600, 600, 300, 300, 400, 100, 100, 200, 100, 100, 100, 100, 100, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 100, 400, 800, 1100, 1500, 1800, 2600, 3500, 4000, 4900, 4800, 5100, 5200, 5400, 5600, 5700, 5600, 5300, 5200, 4800, 4700, 4400, 3900, 3900, 3400, 3100, 3300, 3000, 2800, 2700, 2300, 1900, 1800, 1400, 1300, 1300, 1200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 600, 700, 1100, 1300, 1100, 1600, 2000, 1800, 2000, 2100, 1900, 1900, 1900, 1800, 1900, 1800, 1800, 1800, 2100, 1900, 1700, 1800, 1900, 1800, 1800, 1700, 1600, 1500, 1400, 1200, 1200, 1000, 800, 800, 800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 200, 400, 600, 900, 1100, 1300, 1900, 2800, 3300, 3900, 4700, 5200, 5700, 6500, 7300, 7800, 8400, 8700, 9200, 10000, 10200, 10800, 11200, 11300, 11700, 12100, 12400, 12900, 13500, 13600, 14200, 14500, 14500, 14600]}
BK25|{'S': [44500, 44400, 44400, 44400, 44400, 44200, 44100, 43800, 43400, 43000, 42500, 41800, 40500, 39100, 37600, 35100, 31400, 28300, 24800, 21300, 17800, 15200, 13400, 12000, 11100, 9400, 8400, 7700, 7500, 7000, 6600, 6300, 6000, 5500, 5300, 5100, 5100, 5100, 5000, 4700, 4600, 4500, 3900, 3900, 3900, 3800, 3800, 3700, 3700, 3700], 'E': [0, 100, 100, 100, 100, 200, 300, 400, 700, 800, 1200, 1700, 2200, 3200, 3500, 4900, 6700, 7500, 8500, 9200, 11100, 10800, 9900, 8500, 7600, 7000, 5900, 5500, 4700, 3900, 3100, 2900, 2100, 2200, 1800, 1700, 1200, 900, 700, 900, 800, 500, 900, 800, 700, 600, 500, 500, 300, 300], 'I_S': [0, 0, 0, 0, 0, 100, 100, 200, 300, 600, 600, 800, 1000, 1300, 1600, 2300, 3500, 4600, 5500, 6700, 7500, 9200, 9900, 10800, 11200, 11900, 12500, 12200, 12000, 12300, 12200, 11600, 11200, 11000, 10400, 9700, 9400, 8800, 8400, 7900, 7400, 7100, 6100, 5300, 4800, 4900, 4400, 4000, 3800, 3200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 700, 800, 1500, 1500, 2000, 2900, 3500, 4300, 4000, 4400, 5200, 5800, 5700, 5800, 5900, 5700, 5500, 5300, 5300, 5100, 5100, 4800, 4700, 4200, 3800, 3700, 3600, 3600, 3500, 3500, 3500, 3200, 2900, 2400, 2500, 2300, 2100, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 700, 900, 1200, 2200, 3000, 4100, 4900, 6100, 7400, 8900, 10400, 11800, 13400, 14800, 16000, 17300, 18600, 20100, 21000, 22300, 23800, 25000, 26000, 26800, 27400, 28200, 28900, 30100, 31300, 32200, 32800, 33300, 34000, 34600, 35300]}
BK26|{'S': [29600, 29600, 29600, 29600, 29600, 29600, 29600, 29300, 29200, 28600, 28300, 27400, 26300, 24800, 23100, 21500, 19500, 17300, 15700, 13200, 10700, 8700, 7700, 6900, 6300, 5700, 5400, 4700, 4200, 3900, 3800, 3400, 3400, 3100, 3100, 3000, 2900, 2800, 2800, 2800, 2800, 2700, 2700, 2600, 2600, 2500, 2300, 2200, 2100, 2100], 'E': [0, 0, 0, 0, 0, 0, 0, 300, 100, 600, 600, 900, 1700, 2800, 3300, 4600, 5400, 6400, 6100, 7100, 7900, 8200, 6800, 6300, 5700, 5600, 4500, 4300, 3800, 3200, 2600, 2500, 1900, 1700, 1600, 1100, 600, 500, 500, 400, 300, 400, 100, 100, 0, 100, 200, 300, 400, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 600, 600, 1000, 1600, 1800, 2300, 3000, 4200, 4800, 5400, 6600, 7000, 7300, 7400, 6900, 7400, 7100, 7300, 7300, 7700, 6900, 6600, 6500, 6300, 6100, 6100, 5800, 5400, 5200, 4900, 4500, 4600, 4500, 4200, 3900, 3500, 3200, 3200, 3000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 400, 400, 900, 900, 1300, 1600, 2000, 2500, 3100, 3400, 3800, 4100, 4300, 4500, 4400, 4300, 4100, 4000, 3800, 3800, 3800, 3900, 3300, 3300, 3100, 2800, 2600, 2300, 1900, 1800, 1800, 1600, 1700, 1500, 1500, 1500, 1100, 1100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 600, 600, 700, 800, 1100, 1300, 1600, 2000, 2500, 2700, 4300, 5000, 5900, 6900, 7900, 9200, 10200, 11200, 11700, 13000, 13900, 14400, 15300, 16100, 16900, 17700, 18300, 18900, 19700, 20200, 20400, 20800, 21100, 21600, 22100, 22400, 22800, 23000]}
BK27|{'S': [30100, 30000, 29900, 29900, 29600, 29200, 28700, 28100, 27100, 25800, 25500, 24200, 23400, 22500, 21400, 19100, 16700, 13900, 11700, 9400, 7100, 6100, 5000, 4400, 4200, 4100, 3900, 3800, 3500, 3200, 3000, 2900, 2800, 2800, 2700, 2700, 2300, 2300, 2300, 2300, 2300, 2300, 2300, 2200, 2200, 2200, 1900, 1900, 1900, 1900], 'E': [0, 100, 100, 100, 100, 400, 800, 900, 1500, 2500, 2100, 3100, 3800, 3700, 3800, 4500, 6000, 7200, 7700, 7400, 7400, 6900, 5800, 5500, 4900, 4300, 3500, 3000, 3100, 2800, 2500, 2100, 1800, 1600, 1500, 1300, 1400, 1100, 700, 400, 300, 200, 100, 200, 200, 200, 400, 200, 200, 200], 'I_S': [0, 0, 0, 0, 200, 300, 300, 500, 700, 1000, 1300, 1300, 1300, 1900, 2700, 3700, 3700, 4200, 5000, 6200, 7200, 7700, 9000, 8900, 8300, 7900, 7800, 7200, 6800, 6500, 6600, 6800, 6300, 6000, 6000, 5500, 5500, 5000, 4300, 4200, 4100, 4100, 4000, 3700, 3500, 3300, 3300, 3400, 3000, 2900], 'I_A': [0, 0, 100, 100, 200, 200, 200, 500, 500, 300, 400, 300, 300, 300, 500, 1000, 1500, 2000, 2500, 3200, 3700, 3600, 3500, 3400, 3800, 4000, 4200, 4300, 3800, 4000, 3800, 3900, 3400, 2900, 2600, 2200, 2100, 2100, 2100, 2000, 1600, 1500, 1500, 1500, 1200, 1100, 1100, 1100, 1000, 900], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 800, 1200, 1300, 1700, 1700, 1800, 2200, 2800, 3200, 3900, 4700, 5800, 6800, 7900, 8900, 9800, 10700, 11800, 12900, 13600, 14200, 14400, 15800, 16800, 17300, 18400, 18800, 19600, 20700, 21200, 21800, 22000, 22200, 22500, 23000, 23300, 23400, 23500, 24000, 24200]}
BK28|{'S': [88900, 88900, 88900, 88900, 88700, 88700, 88600, 88500, 88100, 87800, 87100, 86100, 85000, 83000, 80300, 76800, 72900, 68100, 63500, 57900, 51200, 45000, 40200, 36000, 31800, 28700, 26000, 23600, 21600, 19900, 18300, 17000, 16300, 15100, 14200, 13600, 13100, 12700, 12200, 12000, 11200, 10800, 10400, 10000, 9600, 9400, 9300, 9200, 8800, 8800], 'E': [0, 0, 0, 0, 200, 100, 200, 200, 600, 800, 1200, 1500, 2200, 3800, 5200, 7600, 9400, 11400, 13300, 14900, 16700, 19500, 19500, 18900, 19200, 17700, 16500, 14400, 13800, 13000, 11000, 9900, 8400, 7300, 7200, 6600, 5000, 4500, 3700, 3300, 3000, 3100, 3100, 2800, 2500, 2100, 1800, 1300, 1200, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 600, 700, 700, 1600, 1900, 3100, 4500, 5700, 7500, 10200, 11800, 14100, 15200, 17400, 19700, 20900, 22900, 23000, 23000, 23500, 22900, 22400, 21900, 21000, 20600, 20900, 20200, 19100, 17900, 17300, 16100, 15000, 13700, 13200, 12900, 12400, 11800, 11300, 10300], 'I_A': [0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 500, 500, 800, 800, 1000, 1300, 1700, 2300, 3300, 4300, 5100, 5300, 6900, 8200, 8600, 9600, 10400, 10400, 10200, 10600, 10800, 10700, 10500, 10200, 9900, 9000, 8400, 8000, 7600, 7600, 7500, 7200, 7000, 6800, 6300, 5900, 5800, 5500, 5400, 5200], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 600, 800, 1300, 1800, 2500, 2900, 4100, 5500, 7100, 8100, 10500, 11900, 13200, 15100, 17600, 20300, 22400, 25300, 28400, 31300, 34400, 36600, 39100, 41500, 43500, 46300, 48100, 49900, 51700, 53400, 55600, 57300, 58600, 59600, 61100, 62200, 63800]}
BK29|{'S': [63100, 63100, 63100, 63100, 63000, 62900, 62700, 62300, 62000, 62000, 61200, 60500, 58900, 57200, 55100, 51200, 48600, 44400, 39800, 35100, 30400, 26300, 22800, 20500, 17400, 16300, 14400, 13400, 12800, 11500, 10800, 9800, 9100, 8700, 8300, 7800, 7700, 7000, 6700, 6500, 6300, 6000, 5900, 5800, 5600, 5300, 5300, 5100, 5100, 5000], 'E': [0, 0, 0, 0, 0, 0, 100, 500, 600, 600, 1000, 1600, 2400, 3400, 4700, 7000, 7700, 9500, 11300, 12400, 13700, 14700, 14400, 13900, 13700, 11000, 10300, 9500, 8100, 7300, 6100, 5500, 5200, 5100, 4200, 4100, 2900, 2900, 2200, 1800, 1700, 1400, 1200, 1000, 900, 1000, 800, 800, 700, 700], 'I_S': [0, 0, 0, 0, 100, 200, 200, 200, 200, 200, 400, 500, 1100, 1500, 2100, 3300, 4200, 5100, 6600, 8300, 9400, 10800, 12100, 12500, 13500, 15300, 15500, 15300, 15300, 15000, 15800, 16000, 15400, 14400, 13800, 13200, 13100, 12000, 11700, 11000, 10000, 9500, 8600, 7900, 7300, 6900, 6800, 6500, 6000, 5600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 500, 700, 900, 800, 1300, 2100, 2500, 3500, 4700, 5400, 6600, 7100, 7600, 8100, 8700, 8300, 8200, 8200, 8000, 7700, 7400, 7300, 7000, 6800, 6900, 6800, 6800, 6700, 6400, 6600, 6500, 6500, 6300, 6000, 5800, 5500, 5100, 5000], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 200, 200, 200, 300, 300, 800, 1300, 2000, 2900, 3800, 4800, 5800, 7100, 9100, 10900, 12400, 14200, 16600, 18700, 21100, 22400, 24100, 26000, 27600, 29800, 31200, 32500, 34400, 35600, 37000, 38600, 39500, 40800, 41800, 43000, 43900, 44400, 45200, 46200, 46800]}
