BK09|{'S': [23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700, 23700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK17|{'S': [63600, 63600, 63500, 63500, 63500, 63400, 63400, 63300, 63300, 63200, 63000, 62900, 62500, 62400, 62000, 61200, 60300, 59300, 57900, 56500, 54300, 52100, 47500, 43600, 39400, 34900, 31500, 27200, 23900, 22100, 19200, 16500, 15000, 13100, 11900, 11300, 10500, 9900, 9200, 8600, 8300, 8200, 8100, 7000, 6700, 6500, 6300, 6200, 5800, 5700], 'E': [0, 0, 100, 100, 100, 200, 100, 200, 200, 300, 500, 500, 800, 400, 700, 1400, 1800, 2300, 3000, 3800, 5000, 5500, 7500, 9100, 9900, 12200, 12100, 13700, 13200, 11700, 11200, 12000, 10400, 9800, 8700, 6500, 6200, 5600, 5200, 4800, 4500, 3500, 3000, 3700, 3500, 3100, 3000, 2300, 1900, 1500], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 200, 600, 700, 700, 1000, 1100, 1200, 1400, 1700, 3100, 4500, 5700, 7800, 8200, 9400, 10300, 11700, 12500, 13500, 14000, 15000, 15500, 15500, 15700, 15300, 15000, 14300, 13300, 12700, 12600, 11700, 11800, 11100, 10200, 9900, 9500, 9100, 8500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 100, 400, 800, 1000, 1400, 1700, 2300, 2900, 3500, 3600, 4600, 5000, 5600, 6200, 6900, 6800, 7300, 7200, 7400, 7500, 7300, 7300, 7200, 7400, 6800, 6300, 5900, 5700, 5400, 5200, 5000, 4600, 4500, 4500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 500, 700, 900, 1200, 1200, 1800, 2300, 3000, 4700, 6000, 7400, 9200, 11100, 12800, 14300, 15900, 18000, 20100, 22600, 24300, 25800, 27700, 29500, 31300, 33000, 34900, 35400, 36900, 38600, 39400, 41000, 42300, 43400]}
BK19|{'S': [35700, 35600, 35600, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35300, 35100, 34800, 34400, 34100, 33300, 32500, 31300, 30100, 29000, 27100, 24000, 21700, 19400, 16300, 13900, 12200, 11200, 10000, 8700, 8100, 7900, 7200, 6500, 5900, 5600, 5300, 5000, 4300, 4200, 4100, 3700, 3600], 'E': [0, 100, 100, 200, 200, 200, 100, 100, 100, 100, 100, 100, 100, 100, 0, 0, 0, 100, 300, 500, 700, 700, 1400, 1900, 2300, 3100, 3400, 4500, 6100, 6300, 7100, 8300, 8400, 8500, 7500, 6900, 6800, 6800, 5700, 5100, 4200, 3700, 3400, 3100, 2600, 2700, 2400, 2200, 2300, 1800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 300, 400, 600, 700, 800, 1400, 1400, 1600, 2000, 2800, 3900, 4100, 4700, 5800, 6900, 7800, 8300, 8300, 8100, 8500, 8000, 8300, 7900, 7500, 7200, 7400, 7300, 7000, 6400, 6100, 6100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 600, 900, 1200, 2000, 2600, 2800, 3300, 3500, 3600, 4100, 4200, 4000, 4100, 4500, 4800, 4600, 4300, 4400, 4100, 3400, 3100, 3100, 3200, 3300], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 400, 500, 800, 1100, 1200, 1600, 1800, 2500, 3600, 4300, 4600, 5600, 6400, 7700, 8700, 9500, 10900, 11900, 13600, 14900, 15700, 16600, 18000, 19000, 19900, 20400, 20900]}
BK21|{'S': [32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100, 32100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK23|{'S': [17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900, 17900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK25|{'S': [44500, 44500, 44500, 44500, 44400, 44400, 44400, 44300, 44000, 44000, 43700, 43500, 43500, 43400, 43200, 42700, 42400, 42100, 41600, 40800, 39700, 38200, 36300, 34200, 31500, 28100, 25800, 23400, 20400, 18500, 16200, 14500, 12800, 11500, 10500, 9400, 8800, 8100, 8000, 7400, 7200, 6800, 6300, 6000, 5800, 5600, 5300, 5100, 4700, 4500], 'E': [0, 0, 0, 0, 100, 100, 0, 100, 400, 400, 700, 800, 700, 500, 600, 900, 1100, 1100, 1200, 1800, 2500, 3200, 4000, 5100, 6800, 8900, 8900, 9400, 10000, 10200, 10000, 9600, 9600, 8700, 7700, 7200, 6500, 5900, 4800, 4300, 3400, 2900, 2500, 2000, 1600, 1500, 1400, 1400, 1400, 900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 400, 500, 600, 700, 700, 600, 800, 1300, 2200, 2600, 2900, 3500, 4700, 5500, 6400, 7200, 8000, 8500, 8900, 10100, 10400, 10500, 10900, 11200, 11200, 10900, 11100, 10900, 10400, 10500, 10300, 9600, 8900, 8800, 8400, 8200], 'I_A': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 0, 0, 0, 0, 100, 100, 200, 300, 400, 500, 600, 700, 1000, 1500, 1800, 2300, 2600, 3000, 3400, 3900, 4000, 4400, 4500, 4900, 5500, 5300, 5500, 4800, 4700, 4800, 4300, 4000, 4000, 4000, 3800, 3400, 3200, 3100, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 300, 300, 400, 700, 900, 1000, 1200, 1300, 1600, 1700, 2100, 2700, 3500, 4600, 5100, 6300, 7800, 8700, 9600, 10900, 11900, 13000, 13800, 15700, 17100, 18000, 19600, 21300, 22000, 22800, 24000, 25500, 26000, 26900, 27600]}
BK26|{'S': [29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600, 29600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK27|{'S': [30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK28|{'S': [88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88900, 88800, 88400, 87900, 87300, 86900, 86000, 84700, 83100, 81000, 78400, 74400, 69800, 64700, 59800, 54000, 49100, 43500, 37100, 32300, 29400, 25600, 23600, 21500, 20300, 18300, 16600, 15500, 14800, 13600, 13000, 12600, 12000, 11600, 11100, 10600, 10400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 600, 800, 1100, 1400, 2400, 2900, 4200, 5600, 7300, 8900, 11500, 14000, 17000, 17800, 18900, 20300, 20800, 18500, 17700, 15700, 15200, 13300, 12100, 10800, 9500, 8600, 8000, 7000, 5800, 5300, 4800, 3800, 3200, 2900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 800, 1000, 1300, 1600, 2100, 3500, 4800, 6500, 7800, 9400, 11200, 13100, 14400, 16300, 17900, 19000, 19800, 18800, 19100, 19100, 19700, 19800, 19600, 19300, 19500, 19200, 18700, 17600, 17600, 17200, 16200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 300, 400, 500, 1100, 1200, 1800, 2200, 3200, 3600, 3800, 4000, 5200, 6400, 7400, 7800, 8800, 10400, 10700, 10700, 11100, 11400, 11600, 10900, 10100, 10200, 9700, 9800, 9100, 8900, 8700, 8400, 7300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 300, 500, 900, 1000, 1500, 2200, 2600, 3500, 4500, 5600, 7000, 9700, 11700, 14300, 16200, 19100, 22700, 25100, 28000, 30200, 33200, 35800, 37800, 39700, 41500, 43800, 46000, 47700, 49500, 52100]}
BK29|{'S': [63100, 63100, 63100, 63100, 63100, 62900, 62800, 62400, 62200, 61800, 61200, 60000, 59100, 57900, 56600, 55200, 53000, 49900, 47100, 43900, 40500, 36500, 32800, 29700, 26100, 21400, 19200, 16800, 15300, 13300, 11700, 10600, 9900, 9300, 8800, 7800, 7700, 7700, 7300, 7000, 6800, 6600, 5900, 5900, 5700, 5300, 5100, 5100, 5100, 5100], 'E': [0, 0, 0, 0, 0, 200, 100, 500, 600, 900, 1000, 1900, 2300, 2100, 3000, 4000, 4400, 6000, 6800, 8200, 9500, 10400, 11600, 11600, 12600, 13700, 11900, 12000, 10600, 10000, 8700, 7300, 5600, 5400, 4400, 4500, 3700, 2800, 2800, 2800, 2300, 1900, 2300, 1900, 1200, 1500, 1400, 900, 800, 700], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 500, 700, 700, 1400, 1400, 1600, 2500, 3400, 4300, 5100, 6300, 8100, 9600, 10700, 11300, 12700, 13600, 14400, 15300, 15600, 15700, 15600, 16200, 15200, 14700, 14400, 13000, 11900, 11000, 10600, 10200, 9800, 9200, 8700, 8800, 8200, 7500, 7200, 6900, 6300], 'I_A': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 400, 300, 600, 1000, 1000, 1100, 1500, 1700, 1900, 2700, 3000, 3600, 3800, 4600, 5500, 6500, 7900, 8000, 8400, 9300, 9100, 9600, 8900, 8200, 8500, 8200, 8000, 8000, 7600, 7200, 7000, 6500, 6000, 5700, 5600, 5100, 4600, 4600, 4100, 4000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 700, 1100, 1200, 1600, 2000, 2900, 3100, 3700, 4400, 5200, 6500, 7600, 8800, 10500, 11900, 13500, 14900, 17900, 20000, 22500, 25000, 26700, 28200, 30700, 32700, 34400, 35500, 36800, 38300, 39700, 40900, 41800, 43000, 44500, 45300, 46200, 47000]}
