BK09|{'S': [23550, 23550, 23550, 23550, 23550, 23540, 23540, 23540, 23540, 23540, 23540, 23540, 23520, 23490, 23480, 23460, 23420, 23400, 23350, 23290, 23220, 23110, 23020, 22900, 22730, 22470, 22210, 21880, 21490, 20960, 20450, 19810, 19090, 18380, 17670, 17120, 16700, 16250, 15940, 15640, 15400, 15210, 15030, 14860, 14720, 14550, 14440, 14360, 14270, 14170], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 10, 0, 10, 10, 20, 20, 30, 30, 50, 80, 0, 20, 60, 70, 60, 110, 90, 60, 60, 10, 50, 30, 0, 20, 20, 40, 0, 0, 0, 20, 20], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 10, 20, 30, 30, 30, 30, 50, 60, 70, 80, 100, 130, 190, 210, 270, 400, 460, 500, 510, 570, 570, 570, 500, 470, 410, 360, 220, 210, 180, 170, 180, 200, 120, 90, 70, 100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 20, 30, 50, 90, 100, 150, 120, 150, 170, 170, 250, 290, 350, 260, 180, 170, 160, 220, 140, 150, 140, 130, 100, 90, 120, 100, 80, 70, 70], 'R': [0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 40, 60, 70, 100, 120, 140, 200, 260, 350, 420, 500, 610, 820, 970, 1290, 1560, 2010, 2440, 2920, 3580, 4180, 4930, 5580, 6120, 6600, 6960, 7350, 7750, 7990, 8190, 8400, 8520, 8680, 8880, 9010, 9110, 9180]}
BK17|{'S': [63450, 63380, 63310, 63150, 63040, 62890, 62660, 62450, 62240, 61870, 61380, 60850, 60230, 59530, 58680, 57750, 56740, 55510, 54510, 53460, 52040, 50730, 49430, 48120, 46960, 46030, 44930, 43980, 43050, 42290, 41290, 40470, 39790, 39230, 38880, 38510, 38190, 37990, 37810, 37620, 37530, 37420, 37310, 37210, 37120, 37030, 36960, 36870, 36840, 36800], 'E': [0, 10, 10, 20, 10, 10, 40, 50, 30, 20, 20, 30, 60, 50, 50, 80, 140, 200, 100, 100, 90, 180, 140, 140, 140, 120, 170, 110, 80, 40, 90, 60, 80, 80, 20, 30, 10, 0, 30, 20, 10, 0, 10, 10, 0, 0, 0, 20, 0, 0], 'I_S': [0, 40, 70, 90, 70, 70, 110, 60, 90, 230, 300, 380, 480, 480, 590, 680, 770, 920, 960, 1040, 1130, 1230, 1220, 1290, 1260, 1190, 1180, 1090, 890, 810, 740, 840, 760, 670, 620, 510, 400, 390, 260, 180, 170, 150, 120, 120, 140, 160, 140, 110, 60, 40], 'I_A': [20, 20, 30, 40, 60, 80, 80, 130, 110, 170, 190, 200, 230, 290, 360, 410, 430, 520, 520, 530, 660, 610, 580, 590, 540, 520, 530, 620, 680, 630, 610, 490, 340, 300, 290, 190, 140, 140, 110, 140, 80, 120, 110, 70, 50, 50, 20, 20, 10, 10], 'R': [0, 20, 50, 170, 290, 420, 580, 780, 1000, 1180, 1580, 2010, 2470, 3120, 3790, 4540, 5380, 6310, 7370, 8330, 9540, 10700, 12080, 13310, 14550, 15590, 16660, 17670, 18770, 19700, 20740, 21610, 22500, 23190, 23660, 24230, 24730, 24950, 25260, 25500, 25680, 25780, 25920, 26060, 26160, 26230, 26350, 26450, 26560, 26620]}
BK19|{'S': [35560, 35560, 35560, 35560, 35560, 35560, 35550, 35530, 35500, 35470, 35440, 35380, 35330, 35300, 35250, 35180, 35050, 34950, 34850, 34670, 34480, 34290, 34080, 33730, 33410, 32960, 32540, 32100, 31500, 30810, 30160, 29260, 28420, 27610, 26840, 26190, 25530, 24830, 24330, 23680, 23240, 22790, 22440, 22140, 21890, 21660, 21390, 21220, 20980, 20850], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 20, 10, 10, 10, 10, 30, 20, 90, 10, 50, 20, 30, 70, 60, 90, 100, 90, 90, 60, 70, 100, 100, 20, 50, 40, 50, 50, 30, 20, 20, 30, 0, 20, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 10, 20, 20, 30, 40, 30, 40, 30, 70, 70, 80, 80, 120, 150, 130, 200, 200, 300, 310, 290, 320, 450, 550, 530, 760, 750, 700, 660, 650, 640, 630, 670, 730, 630, 680, 440, 390, 280, 300, 260, 280, 250, 220], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 0, 20, 0, 20, 30, 50, 60, 70, 80, 60, 110, 110, 190, 160, 180, 190, 260, 330, 380, 410, 430, 410, 340, 340, 340, 320, 310, 270, 270, 230, 260, 240, 200, 150, 130, 170, 100], 'R': [0, 0, 0, 0, 0, 0, 0, 20, 30, 60, 80, 120, 180, 220, 260, 310, 400, 490, 570, 700, 850, 1030, 1200, 1430, 1720, 2040, 2540, 2920, 3320, 3860, 4440, 5050, 5880, 6720, 7580, 8300, 8940, 9660, 10220, 10790, 11370, 11770, 12400, 12730, 13130, 13380, 13730, 13930, 14140, 14380]}
BK21|{'S': [31980, 31980, 31980, 31970, 31960, 31940, 31930, 31910, 31910, 31910, 31910, 31910, 31910, 31900, 31900, 31890, 31880, 31810, 31680, 31440, 31210, 30770, 30430, 29890, 29440, 28850, 28140, 27300, 26200, 25310, 24410, 23500, 22620, 21840, 21150, 20570, 19880, 19310, 18870, 18580, 18160, 17990, 17800, 17670, 17590, 17530, 17470, 17420, 17420, 17410], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 50, 30, 60, 70, 110, 150, 80, 70, 70, 100, 100, 60, 60, 120, 80, 40, 20, 20, 0, 10, 30, 10, 10, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 10, 30, 80, 160, 190, 230, 280, 380, 480, 600, 520, 590, 790, 960, 900, 900, 820, 790, 800, 720, 730, 690, 600, 480, 470, 300, 230, 190, 170, 120, 80, 70, 50, 30], 'I_A': [0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 60, 80, 110, 160, 160, 170, 140, 180, 310, 440, 420, 510, 450, 480, 480, 420, 420, 480, 420, 360, 340, 240, 190, 130, 130, 80, 70, 100, 80, 20, 0, 10], 'R': [0, 0, 0, 0, 10, 20, 20, 60, 60, 70, 70, 70, 70, 80, 80, 90, 90, 100, 160, 290, 450, 800, 1080, 1490, 1880, 2280, 2930, 3530, 4410, 5110, 6140, 7010, 7940, 8800, 9540, 10140, 10820, 11530, 12120, 12660, 13140, 13560, 13810, 14010, 14140, 14220, 14350, 14470, 14510, 14530]}
BK23|{'S': [17760, 17760, 17760, 17760, 17760, 17760, 17760, 17760, 17760, 17760, 17750, 17750, 17740, 17740, 17730, 17700, 17670, 17600, 17520, 17390, 17220, 16980, 16670, 16280, 15670, 15060, 14580, 13840, 13160, 12490, 11860, 11190, 10800, 10460, 10140, 9920, 9760, 9580, 9510, 9430, 9340, 9290, 9240, 9230, 9220, 9220, 9220, 9220, 9220, 9220], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 40, 30, 40, 20, 60, 60, 90, 60, 20, 50, 10, 80, 70, 50, 20, 10, 0, 20, 20, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 60, 70, 80, 130, 180, 220, 300, 400, 470, 530, 690, 730, 690, 630, 550, 530, 400, 400, 430, 290, 250, 170, 120, 120, 90, 70, 50, 30, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 30, 40, 70, 90, 130, 140, 210, 270, 260, 270, 260, 300, 370, 260, 220, 200, 150, 90, 70, 90, 60, 40, 60, 30, 20, 20, 10, 10, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 20, 20, 30, 40, 90, 140, 250, 300, 480, 700, 1020, 1420, 1900, 2300, 2900, 3590, 4230, 4890, 5680, 6140, 6650, 7050, 7310, 7640, 7820, 8000, 8160, 8230, 8340, 8420, 8460, 8500, 8530, 8540, 8540, 8540, 8540]}
BK25|{'S': [44330, 44330, 44330, 44320, 44320, 44320, 44310, 44290, 44240, 44190, 44030, 43870, 43660, 43430, 43110, 42850, 42300, 41570, 40840, 40040, 39300, 38370, 37530, 36530, 35350, 34190, 33360, 32230, 31210, 30400, 29630, 29010, 28430, 28010, 27540, 27050, 26570, 26050, 25720, 25470, 25260, 25150, 25070, 24940, 24820, 24730, 24650, 24600, 24550, 24550], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 30, 10, 20, 20, 20, 10, 40, 70, 60, 50, 100, 60, 80, 160, 120, 170, 80, 90, 90, 80, 70, 40, 130, 10, 20, 70, 40, 50, 30, 10, 50, 10, 0, 10, 0, 10, 10, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 30, 30, 70, 100, 140, 150, 270, 250, 420, 510, 660, 690, 620, 690, 770, 870, 1000, 1090, 960, 1010, 1020, 980, 910, 780, 690, 600, 540, 540, 530, 440, 380, 360, 230, 190, 170, 170, 110, 110, 100, 100, 70, 40], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 10, 30, 50, 60, 70, 100, 100, 130, 210, 240, 300, 310, 340, 400, 420, 390, 430, 430, 600, 590, 480, 440, 410, 330, 260, 280, 360, 310, 360, 350, 270, 200, 140, 120, 100, 80, 50, 30, 50, 30, 20, 10], 'R': [0, 0, 0, 10, 10, 10, 10, 10, 50, 80, 150, 290, 440, 630, 830, 1090, 1360, 1940, 2460, 3230, 3960, 4800, 5520, 6360, 7390, 8420, 9310, 10390, 11500, 12400, 13280, 14150, 14800, 15410, 15860, 16340, 16810, 17430, 17910, 18270, 18630, 18840, 18970, 19120, 19340, 19440, 19520, 19600, 19690, 19730]}
BK26|{'S': [29450, 29450, 29450, 29450, 29450, 29450, 29450, 29450, 29440, 29440, 29430, 29420, 29410, 29400, 29370, 29340, 29280, 29190, 29060, 28970, 28910, 28830, 28690, 28520, 28330, 28020, 27640, 27020, 26420, 25720, 25050, 24430, 23570, 22730, 22070, 21440, 20710, 20280, 19740, 19180, 18730, 18230, 17860, 17400, 17130, 16940, 16680, 16500, 16370, 16260], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 10, 30, 0, 0, 0, 60, 90, 40, 20, 20, 60, 100, 70, 60, 40, 80, 70, 70, 100, 40, 110, 40, 20, 30, 10, 40, 20, 0, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 10, 0, 10, 20, 20, 50, 80, 40, 30, 40, 70, 90, 170, 220, 280, 360, 430, 520, 520, 600, 640, 600, 680, 640, 690, 650, 640, 630, 560, 510, 450, 460, 370, 360, 460, 370, 250, 170], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 40, 50, 10, 10, 20, 30, 20, 90, 80, 90, 160, 240, 240, 270, 280, 280, 350, 350, 260, 280, 340, 310, 270, 250, 320, 300, 270, 240, 110, 100, 70, 70, 70, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 30, 40, 40, 70, 110, 160, 300, 430, 480, 540, 640, 750, 870, 1120, 1310, 1740, 2320, 2920, 3580, 4070, 4780, 5690, 6370, 7030, 7600, 8120, 8710, 9270, 9780, 10290, 10810, 11310, 11800, 12030, 12190, 12480, 12750, 12970]}
BK27|{'S': [29950, 29950, 29950, 29950, 29950, 29950, 29950, 29950, 29950, 29920, 29860, 29750, 29620, 29530, 29490, 29380, 29190, 28910, 28590, 28150, 27650, 27130, 26510, 25780, 24870, 23710, 22600, 21610, 20660, 19910, 19120, 18410, 17930, 17600, 17370, 17230, 17060, 16940, 16820, 16730, 16660, 16580, 16500, 16470, 16450, 16420, 16400, 16400, 16400, 16400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 30, 10, 10, 40, 70, 70, 70, 110, 110, 90, 80, 70, 70, 60, 70, 50, 60, 60, 20, 0, 20, 0, 10, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 80, 70, 40, 60, 80, 80, 170, 250, 270, 320, 400, 450, 570, 750, 820, 800, 790, 990, 890, 790, 750, 640, 490, 410, 330, 270, 210, 220, 140, 130, 110, 50, 40, 30, 40, 50, 20, 10, 10], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 40, 10, 10, 20, 10, 50, 70, 150, 140, 170, 150, 250, 290, 320, 370, 510, 600, 590, 540, 570, 520, 370, 330, 240, 220, 120, 80, 70, 50, 40, 20, 30, 20, 10, 20, 20, 10, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 110, 240, 360, 380, 430, 580, 710, 960, 1320, 1760, 2100, 2630, 3170, 3830, 4810, 5860, 6880, 7690, 8510, 9440, 10370, 10990, 11560, 11930, 12270, 12520, 12730, 12850, 13030, 13140, 13230, 13360, 13410, 13450, 13470, 13490, 13530, 13540, 13540]}
BK28|{'S': [88740, 88740, 88740, 88740, 88740, 88730, 88710, 88690, 88690, 88690, 88680, 88660, 88620, 88530, 88440, 88170, 87890, 87360, 86750, 86180, 85260, 84430, 83490, 82280, 80870, 79430, 77640, 75750, 73630, 71320, 69130, 66990, 65060, 63110, 61670, 60080, 58540, 57260, 56380, 55500, 54680, 53900, 53350, 52750, 52330, 51970, 51650, 51420, 51320, 51230], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 50, 50, 30, 100, 40, 100, 50, 60, 100, 150, 110, 80, 180, 200, 270, 190, 240, 280, 160, 130, 150, 150, 120, 50, 30, 60, 60, 40, 40, 40, 40, 10, 10, 10, 10], 'I_S': [0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 10, 20, 40, 30, 50, 130, 220, 350, 420, 510, 680, 760, 910, 1080, 1120, 1240, 1600, 1550, 1670, 1890, 2030, 2050, 2100, 2100, 1770, 1680, 1600, 1430, 1300, 1160, 1070, 970, 880, 670, 500, 430, 360, 290, 170, 130], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 50, 110, 150, 150, 160, 280, 200, 290, 340, 450, 570, 670, 720, 790, 1120, 1050, 1140, 1130, 1040, 1070, 1080, 900, 840, 840, 760, 630, 580, 540, 500, 380, 350, 240, 200, 150, 60, 70], 'R': [0, 0, 0, 0, 0, 0, 20, 40, 50, 50, 50, 60, 60, 120, 180, 280, 430, 850, 1310, 1730, 2500, 3200, 3930, 4820, 6020, 7270, 8670, 10430, 12080, 14180, 16220, 18300, 20240, 22290, 24080, 25920, 27600, 29080, 30240, 31410, 32340, 33260, 33960, 34890, 35510, 36050, 36510, 36860, 37170, 37290]}
BK29|{'S': [62970, 62950, 62890, 62820, 62760, 62680, 62640, 62600, 62550, 62470, 62330, 62110, 61840, 61590, 61270, 60790, 60170, 59390, 58520, 57570, 56460, 55410, 54100, 52690, 51230, 49740, 48190, 46740, 45630, 44630, 43700, 42910, 41950, 41140, 40560, 40060, 39550, 39150, 38810, 38520, 38230, 37940, 37710, 37510, 37430, 37370, 37340, 37280, 37230, 37160], 'E': [0, 0, 10, 20, 20, 20, 0, 0, 0, 0, 10, 0, 70, 10, 20, 50, 50, 80, 70, 110, 80, 70, 110, 150, 130, 170, 150, 220, 140, 120, 160, 120, 90, 40, 30, 20, 40, 40, 60, 30, 20, 10, 0, 0, 0, 10, 0, 10, 10, 0], 'I_S': [0, 0, 10, 10, 50, 60, 70, 50, 40, 80, 130, 180, 210, 240, 260, 350, 380, 630, 710, 770, 900, 860, 1100, 1170, 1270, 1320, 1360, 1340, 1380, 1340, 1180, 1110, 1070, 890, 710, 640, 550, 430, 360, 320, 320, 360, 270, 240, 160, 100, 110, 80, 50, 80], 'I_A': [10, 30, 40, 20, 20, 20, 10, 10, 30, 20, 30, 60, 20, 60, 140, 200, 290, 250, 330, 400, 470, 490, 660, 650, 730, 690, 850, 730, 670, 590, 600, 450, 470, 360, 360, 360, 340, 290, 230, 230, 200, 220, 180, 140, 80, 70, 40, 20, 40, 40], 'R': [10, 10, 40, 120, 140, 210, 270, 330, 370, 420, 490, 640, 850, 1090, 1300, 1600, 2100, 2630, 3350, 4130, 5070, 6150, 7020, 8330, 9600, 11030, 12400, 13930, 15160, 16300, 17340, 18390, 19400, 20550, 21320, 21900, 22500, 23080, 23530, 23880, 24210, 24450, 24820, 25100, 25320, 25440, 25500, 25600, 25660, 25710]}
